150,1,서울역,Seoul Station,首尔站
151,1,시청,City Hall,市厅
152,1,종각,Jonggak,钟阁
153,1,종로3가,Jongno 3(sam)ga,钟路三街
154,1,종로5가,Jongno 5(o)ga,钟路五街
155,1,동대문,Dongdaemun,东大门
156,1,신설동,Sinseoldong,新设洞
157,1,제기동,Jegidong,祭基洞
158,1,청량리,Cheongnyangni,清凉里
159,1,동묘앞,Dongmyo,东庙
201,2,시청,City Hall,市厅
202,2,을지로입구,Euljiro 1(il)ga,乙支路入口
203,2,을지로3가,Euljiro 3(sam)ga,乙支路三街
204,2,을지로4가,Euljiro 4(sa)ga,乙支路四街
205,2,동대문역사문화공원,Dongdaemun History & Culture Park,东大门历史文化公园
206,2,신당,Sindang,新堂
207,2,상왕십리,Sangwangsimni,上往十里
208,2,왕십리,Wangsimni,往十里
209,2,한양대,Hanyang Univ.,汉阳大学
210,2,뚝섬,Ttukseom,纛岛
211,2,성수,Seongsu,圣水
212,2,건대입구,Konkuk Univ.,建国大学
213,2,구의,Guui,九宜
214,2,강변,Gangbyeon,江边
215,2,잠실나루,Jamsillaru,蚕室渡口
216,2,잠실,Jamsil ,蚕室
217,2,잠실새내,Jamsilsaenae,蚕室新川
218,2,종합운동장,Sports Complex,综合运动场
219,2,삼성,Samseong ,三成
220,2,선릉,Seolleung,宣陵
221,2,역삼,Yeoksam,驿三
222,2,강남,Gangnam,江南
223,2,교대,Seoul Nat'l Univ. of Education ,首尔教育大学
224,2,서초,Seocho,瑞草
225,2,방배,Bangbae,方背
226,2,사당,Sadang,舍堂
227,2,낙성대,Nakseongdae,落星垈
228,2,서울대입구,Seoul Nat‘l Univ. ,首尔大学
229,2,봉천,Bongcheon,奉天
230,2,신림,Sillim,新林
231,2,신대방,Sindaebang,新大方
232,2,구로디지털단지,Guro Digital Complex,九老数码园区
233,2,대림,Daerim ,大林
234,2,신도림,Sindorim,新道林
235,2,문래,Mullae,文来
236,2,영등포구청,Yeongdeungpo-gu Office,永登浦区厅
237,2,당산,Dangsan,堂山
238,2,합정,Hapjeong,合井
239,2,홍대입구,Hongik Univ.,弘益大学
240,2,신촌,Sinchon,新村
241,2,이대,Ewha Womans Univ.,梨花女子大学
242,2,아현,Ahyeon,阿岘
243,2,충정로,Chungjeongno ,忠正路
244,2,용답,Yongdap,龙踏
245,2,신답,Sindap,新踏
246,2,신설동,Sinseoldong,新设洞
247,2,도림천,Dorimcheon,道林川
248,2,양천구청,Yangcheon-gu Office,阳川区厅
249,2,신정네거리,Sinjeongnegeori,新亭十字路口
250,2,용두,Yongdu ,龙头
309,3,지축,Jichuk,纸杻
310,3,구파발,Gupabal,旧把拨
311,3,연신내,Yeonsinnae,延新川
312,3,불광,Bulgwang,佛光
313,3,녹번,Nokbeon,碌磻
314,3,홍제,Hongje,弘济
315,3,무악재,Muakjae,母岳岭
316,3,독립문,Dongnimmun,独立门
317,3,경복궁,Gyeongbokgung ,景福宫
318,3,안국,Anguk,安国
319,3,종로3가,Jongno 3(sam)ga,钟路三街
320,3,을지로3가,Euljiro 3(sam)ga,乙支路三街
322,3,동대입구,Dongguk Univ.,东国大学
323,3,약수,Yaksu,药水
324,3,금호,Geumho,金湖
325,3,옥수,Oksu,玉水
326,3,압구정,Apgujeong,狎鸥亭
327,3,신사,Sinsa,新沙
328,3,잠원,Jamwon,蚕院
329,3,고속터미널,Express Bus Terminal,高速巴士客运站
330,3,교대,Seoul Nat'l Univ. of Education ,首尔教育大学
331,3,남부터미널,Nambu Bus Terminal ,南部客运站
332,3,양재,Yangjae ,良才
333,3,매봉,Maebong,梅峰
334,3,도곡,Dogok,道谷
335,3,대치,Daechi,大峙
336,3,학여울,Hangnyeoul,鹤滩
337,3,대청,Daecheong,大厅
338,3,일원,Irwon,逸院
339,3,수서,Suseo,水西
340,3,가락시장,Garak Market,可乐市场
341,3,경찰병원,National Police Hospital,警察医院
342,3,오금,Ogeum,梧琴
409,4,당고개,Danggogae,堂岭
410,4,상계,Sanggye,上溪
411,4,노원,Nowon,芦原
412,4,창동,Changdong,仓洞
413,4,쌍문,Ssangmun,双门
414,4,수유,Suyu ,水逾
415,4,미아,Mia ,弥阿
416,4,미아사거리 *개정역명예정 ,Miasageori ,弥阿十字路口
417,4,길음,Gireum,吉音
418,4,성신여대입구,Sungshin Women's Univ. ,诚信女子大学
419,4,한성대입구,Hansung Univ. ,汉城大学
420,4,혜화,Hyehwa,惠化
421,4,동대문,Dongdaemun,东大门
422,4,동대문역사문화공원,Dongdaemun History & Culture Park,东大门历史文化公园
423,4,충무로,Chungmuro,忠武路
424,4,명동,Myeongdong,明洞
425,4,회현,Hoehyeon ,会贤
426,4,서울역,Seoul Station,首尔站
427,4,숙대입구,Sookmyung Women's Univ. ,淑明女子大学
428,4,삼각지,Samgakji,三角地
429,4,신용산,Sinyongsan,新龙山
430,4,이촌,Ichon ,二村
431,4,동작,Dongjak ,铜雀
432,4,총신대입구,Chongshin Univ. ,总神大学
433,4,사당,Sadang,舍堂
434,4,남태령,Namtaeryeong,南泰岭
2511,5,방화,Banghwa,傍花
2512,5,개화산,Gaehwasan,开花山
2513,5,김포공항,Gimpo Int'l Airport,金浦机场
2514,5,송정,Songjeong,松亭
2515,5,마곡,Magok,麻谷
2516,5,발산,Balsan,钵山
2517,5,우장산,Ujangsan,雨装山
2518,5,화곡,Hwagok,禾谷
2519,5,까치산,Kkachisan,喜鹊山
2520,5,신정,Sinjeong ,新亭
2521,5,목동,Mokdong,木洞
2522,5,오목교,Omokgyo ,梧木桥
2523,5,양평,Yangpyeong,杨坪
2524,5,영등포구청,Yeongdeungpo-gu Office,永登浦区厅
2525,5,영등포시장,Yeongdeungpo Market,永登浦市场
2526,5,신길,Singil,新吉
2527,5,여의도,Yeouido,汝矣岛
2528,5,여의나루,Yeouinaru,汝矣渡口
2529,5,마포,Mapo,麻浦
2530,5,공덕,Gongdeok,孔德
2531,5,애오개,Aeogae,儿岭
2532,5,충정로,Chungjeongno ,忠正路
2533,5,서대문,Seodaemun,西大门
2534,5,광화문,Gwanghwamun  ,光化门
2535,5,종로3가,Jongno 3(sam)ga,钟路三街
2536,5,을지로4가,Euljiro 4(sa)ga,乙支路四街
2537,5,동대문역사문화공원,Dongdaemun History & Culture Park,东大门历史文化公园
2538,5,청구,Cheonggu,青丘
2539,5,신금호,Singeumho,新金湖
2540,5,행당,Haengdang,杏堂
2541,5,왕십리,Wangsimni,往十里
2542,5,마장,Majang,马场
2543,5,답십리,Dapsimni,踏十里
2544,5,장한평,Janghanpyeong,长汉坪
2545,5,군자,Gunja ,君子
2546,5,아차산,Achasan ,峨嵯山
2547,5,광나루,Gwangnaru ,广渡口
2548,5,천호,Cheonho ,千戶
2549,5,강동,Gangdong,江东
2550,5,길동,Gildong,吉洞
2551,5,굽은다리,Gubeundari ,曲桥
2552,5,명일,Myeongil,明逸
2553,5,고덕,Godeok,高德
2554,5,상일동,Sangildong,上一洞
2555,5,둔촌동,Dunchondong,遁村洞
2556,5,올림픽공원,Olympic Park ,奥林匹克公园
2557,5,방이,Bangi,芳荑
2558,5,오금,Ogeum,梧琴
2559,5,개롱,Gaerong,开笼
2560,5,거여,Geoyeo,巨余
2561,5,마천,Macheon,马川
2611,6,응암,Eungam,鹰岩
2612,6,역촌,Yeokchon,驿村
2613,6,불광,Bulgwang,佛光
2614,6,독바위,Dokbawi,瓮岩
2615,6,연신내,Yeonsinnae,延新川
2616,6,구산,Gusan,龟山
2617,6,새절,Saejeol ,赛折
2618,6,증산,Jeungsan ,缯山
2619,6,디지털미디어시티,Digital Media City,数码媒体城
2620,6,월드컵경기장,World Cup Stadium ,世界杯体育场
2621,6,마포구청,Mapo-gu Office,麻浦区厅
2622,6,망원,Mangwon,望远
2623,6,합정,Hapjeong,合井
2624,6,상수,Sangsu,上水
2625,6,광흥창,Gwangheungchang ,广兴仓
2626,6,대흥,Daeheung ,大兴
2627,6,공덕,Gongdeok,孔德
2628,6,효창공원앞,Hyochang Park ,孝昌公园
2629,6,삼각지,Samgakji,三角地
2630,6,녹사평,Noksapyeong ,绿莎坪
2631,6,이태원,Itaewon,梨泰院
2632,6,한강진,Hangangjin,汉江镇
2633,6,버티고개,Beotigogae,波堤岭
2634,6,약수,Yaksu,药水
2635,6,청구,Cheonggu,青丘
2636,6,신당,Sindang,新堂
2637,6,동묘앞,Dongmyo,东庙
2638,6,창신,Changsin,昌信
2639,6,보문,Bomun,普门
2640,6,안암,Anam ,安岩
2641,6,고려대,Korea Univ. ,高丽大学
2642,6,월곡,Wolgok ,月谷
2643,6,상월곡,Sangwolgok ,上月谷
2644,6,돌곶이,Dolgoji,石串
2645,6,석계,Seokgye,石溪
2646,6,태릉입구,Taereung,泰陵
2647,6,화랑대,Hwarangdae ,花郞台
2648,6,봉화산,Bonghwasan ,烽火山
2711,7,장암,Jangam,长岩
2712,7,도봉산,Dobongsan,道峰山
2713,7,수락산,Suraksan,水落山
2714,7,마들,Madeul,马得
2715,7,노원,Nowon,芦原
2716,7,중계,Junggye,中溪
2717,7,하계,Hagye,下溪
2718,7,공릉,Gongneung ,孔陵
2719,7,태릉입구,Taereung,泰陵
2720,7,먹골,Meokgol,墨谷
2721,7,중화,Junghwa,中和
2722,7,상봉,Sangbong ,上凤
2723,7,면목,Myeonmok,面牧
2724,7,사가정,Sagajeong,四佳亭
2725,7,용마산,Yongmasan,龙马山
2726,7,중곡,Junggok,中谷
2727,7,군자,Gunja ,君子
2728,7,어린이대공원,Children's Grand Park ,儿童大公园
2729,7,건대입구,Konkuk Univ.,建国大学
2730,7,뚝섬유원지,Ttukseom Park,纛岛游园地
2731,7,청담,Cheongdam,清潭
2732,7,강남구청,Gangnam-gu Office,江南区厅
2733,7,학동,Hakdong,鹤洞
2734,7,논현,Nonhyeon,论岘
2735,7,반포,Banpo,盘浦
2736,7,고속터미널,Express Bus Terminal,高速巴士客运站
2737,7,내방,Naebang,內方
2738,7,이수,Isu,梨水
2739,7,남성,Namseong,南城
2740,7,숭실대입구,Soongsil Univ. ,崇实大学
2741,7,상도,Sangdo,上道
2742,7,장승배기,Jangseungbaegi,长丞拜基
2743,7,신대방삼거리,Sindaebangsamgeori,新大方丁字路口
2744,7,보라매,Boramae,波拉美
2745,7,신풍,Sinpung,新丰
2746,7,대림,Daerim ,大林
2747,7,남구로,Namguro,南九老
2748,7,가산디지털단지,Gasan Digital Complex,加山数码园区
2749,7,철산,Cheolsan,铁山
2750,7,광명사거리,Gwangmyeongsageori,光明十字路口
2751,7,천왕,Cheonwang,天旺
2752,7,온수,Onsu ,温水
2753,7,까치울,Kkachiul,喜鹊屋
2754,7,부천종합운동장,Bucheon Stadium,富川综合运动场
2755,7,춘의,Chunui,春衣
2756,7,신중동,Shinjungdong,新中洞
2757,7,부천시청,Bucheon City Hall,富川市厅
2758,7,상동,Sangdong,上洞
2759,7,삼산체육관,Samsan Gymnasium,三山体育馆
2760,7,굴포천,Gulpocheon,掘浦川
2761,7,부평구청,Bupyeong-gu Office,富平区厅
2811,8,암사,Amsa,岩寺
2812,8,천호,Cheonho ,千戶
2813,8,강동구청,Gangdong-gu Office,江东区厅
2814,8,몽촌토성,Mongchontoseong ,梦村土城
2815,8,잠실,Jamsil ,蚕室
2816,8,석촌,Seokchon,石村
2817,8,송파,Songpa,松坡
2818,8,가락시장,Garak Market,可乐市场
2819,8,문정,Munjeong,文井
2820,8,장지,Jangji,长旨
2821,8,복정,Bokjeong,福井
2822,8,산성,Sanseong,山城
2823,8,남한산성입구,Namhansanseong  ,南汉山城
2824,8,단대오거리,Dandaeogeori,丹垈五岔路口
2825,8,신흥,Sinheung,新兴
2826,8,수진,Sujin,寿进
2827,8,모란,Moran,牡丹